year,cantonname,cantonno,typename,typeno,sum,sum2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100p
2011,Ticino,21,nonperm,1,2336,339279,143,36,27,24,19,17,17,16,18,10,12,10,8,7,9,5,8,9,32,23,36,48,66,76,74,76,96,81,69,80,49,59,49,50,44,41,34,50,36,35,42,30,44,42,31,34,37,36,34,31,32,29,30,32,22,28,14,24,15,13,12,13,13,7,13,16,4,9,8,4,1,7,3,4,7,4,1,3,3,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Vaud,22,perm,0,725944,734604,7458,8133,8174,7801,8059,7863,7865,7779,7652,7708,8064,8280,8222,8183,8328,8596,8534,8647,9095,9703,9972,9641,9421,9515,9267,9281,9249,9462,9571,9935,9993,10375,10129,10272,10464,10248,10583,10913,10873,11361,11232,11186,11158,11296,11480,11816,11904,11875,11781,11184,10530,10438,10214,9899,9586,8874,8592,8291,8019,7873,7795,7782,7732,7882,7936,7692,7234,7169,6802,6434,5633,5132,4951,4814,4592,4426,4356,4223,3956,3867,3704,3759,3336,3064,2762,2661,2528,2254,1932,1713,1498,1198,825,597,521,402,274,194,159,96,162
2011,Vaud,22,nonperm,1,8660,734604,329,101,80,79,71,96,79,68,63,50,74,53,62,52,71,92,103,109,172,220,197,287,334,364,342,379,352,345,269,305,269,256,259,196,216,180,170,168,137,139,111,113,92,118,106,107,88,72,57,71,65,43,50,51,45,31,23,34,22,29,22,12,12,8,14,8,5,7,4,3,5,4,5,6,5,2,1,4,3,2,4,2,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2011,Valais,23,perm,0,317022,324843,3029,3182,2992,3060,2965,3099,3105,2961,2978,3045,3275,3320,3309,3406,3489,3598,3600,3657,3851,4228,4228,4388,4241,4310,4118,4162,4118,4185,4000,4118,4229,4159,3971,3955,3981,3975,3990,4125,4289,4505,4560,4631,4675,4897,4970,5094,5294,5358,5389,5011,4973,4863,4764,4490,4316,4174,4131,3982,3806,3790,3781,3887,3837,3976,3912,3828,3573,3533,3477,3134,2945,2604,2577,2475,2356,2265,2270,2171,1988,1970,1767,1691,1551,1429,1184,1123,997,908,756,642,557,416,309,206,160,140,91,61,44,29,38
2011,Valais,23,nonperm,1,7821,324843,94,37,51,44,34,35,29,22,12,22,14,21,23,26,19,20,14,23,91,158,211,285,336,414,427,369,355,338,315,321,279,268,238,210,196,146,153,157,134,113,135,129,132,99,130,127,98,100,102,86,91,70,57,78,65,43,43,40,37,27,16,14,15,9,6,3,5,1,0,0,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Neuchatel,24,perm,0,173183,174373,1741,1767,1841,1756,1755,1852,1860,1841,1813,1884,1868,1963,1937,1959,1978,1974,2044,2057,2160,2242,2187,2283,2186,2232,2109,2089,2194,2115,2063,2101,2178,2233,2181,2251,2255,2223,2359,2409,2494,2581,2675,2574,2619,2664,2778,2731,2778,2869,2618,2557,2414,2455,2465,2280,2269,2241,2136,2054,2004,1995,1921,1900,1942,1966,2006,2041,1839,1744,1790,1690,1507,1345,1310,1227,1228,1249,1251,1205,1126,1144,1095,1010,932,928,785,784,678,611,575,518,454,350,242,160,114,104,60,63,37,18,43
2011,Neuchatel,24,nonperm,1,1190,174373,28,14,11,11,13,9,4,5,5,12,7,11,10,9,7,8,11,52,41,24,29,36,51,65,44,46,35,32,39,45,32,41,40,26,24,19,28,16,24,18,19,13,21,8,10,8,14,11,9,9,15,7,8,9,6,3,4,5,5,3,4,2,2,0,1,1,1,1,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Geneve,25,perm,0,460534,464364,4635,5036,4858,4922,4925,4847,4898,4938,4543,4812,4851,5068,4968,4881,4994,5240,5109,5241,5331,5477,5745,5494,5631,5637,5559,5972,6055,6385,6482,6736,7000,6952,7020,6992,7270,7246,7114,7399,7234,7334,7135,7225,6981,7262,7366,7577,7643,7816,7334,7016,6681,6545,6482,6087,5908,5660,5521,5261,5115,4966,4691,4899,4705,4894,4830,4692,4466,4551,4226,4149,3736,3487,3340,3255,3110,2964,2941,2738,2655,2584,2359,2405,2154,1961,1834,1582,1516,1358,1211,1018,946,758,548,371,330,224,187,149,105,67,126
2011,Geneve,25,nonperm,1,3830,464364,52,27,36,33,34,16,20,21,17,15,17,12,9,13,9,12,15,10,34,29,64,74,115,138,183,180,206,178,201,177,150,149,147,120,114,107,102,103,86,70,52,53,53,47,31,49,45,47,37,33,24,25,29,23,13,17,16,16,13,16,11,10,11,9,8,9,8,3,5,6,1,2,1,3,4,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Jura,26,perm,0,70542,70897,626,679,720,678,648,736,761,742,728,803,848,854,877,896,894,878,922,901,891,977,947,900,894,886,826,850,775,810,756,784,790,798,767,763,789,778,805,872,961,918,974,983,1009,1068,1069,1040,1106,1092,1071,1157,1019,1052,1062,964,971,978,934,966,871,923,877,888,929,890,854,839,808,739,755,663,638,570,629,562,526,562,502,478,502,477,450,425,372,407,361,303,279,240,218,162,138,141,87,82,39,32,31,20,15,6,9
2011,Jura,26,nonperm,1,355,70897,38,1,6,2,2,3,4,1,1,0,1,0,3,0,0,2,2,1,9,4,6,12,11,23,33,17,14,8,14,8,7,8,11,5,9,6,5,7,8,3,1,7,7,6,2,4,6,2,2,3,3,0,2,3,2,2,1,1,0,1,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Schweiz,0,perm,0,8039060,8123721,79621,81185,82560,80900,80183,78980,78127,78023,78084,76848,77822,78325,83094,82755,84096,85495,87907,87563,89657,92082,96534,98524,99704,100170,103156,101935,105164,106727,109218,109214,112363,112525,113602,110891,109780,110002,109624,109325,112234,112901,116465,120731,122677,126236,129382,130637,133681,134307,136470,132614,127630,123354,120128,116616,112270,109541,106284,102053,98813,95429,94346,90368,92331,90285,90894,88611,87718,83488,81881,78467,74421,69140,63236,61088,58471,55399,54606,53102,50688,47639,45802,42904,41091,37419,34228,30813,28261,25201,21912,18815,15717,13411,10399,7026,5125,3891,2825,1962,1500,952,1409
2012,Schweiz,0,nonperm,1,84661,8123721,1865,552,467,483,477,456,437,386,392,365,334,271,314,295,315,338,492,637,1270,1370,1946,2448,3179,3484,3899,3722,3616,3523,3303,2998,2955,2652,2650,2220,2125,2002,1778,1708,1637,1476,1413,1305,1290,1318,1254,1253,1166,1128,1077,987,982,833,746,687,625,611,472,446,383,339,269,212,169,173,101,85,74,53,49,43,41,31,28,21,31,18,19,8,15,14,10,10,1,8,4,3,7,4,4,2,1,0,1,0,0,0,0,0,0,0,0
2012,Zuerich,1,perm,0,1408575,1421453,15324,15350,15272,14820,14392,14034,13657,13466,13353,13015,13069,12706,13382,13206,13287,13283,13540,13413,13411,13807,14400,14885,15509,16225,17111,18196,19616,20499,21692,21975,23082,23445,24111,23348,23012,22477,22348,21867,21946,21679,21621,22581,22862,23126,23413,23711,23686,23545,23599,22872,21684,20902,20024,19244,18410,18027,17572,16829,16287,15643,15820,14918,15249,14736,14732,14519,14408,13974,13745,13223,12596,11870,10718,10348,9912,9189,9314,8980,8591,7874,7521,7204,6947,6349,5713,5253,4735,4177,3570,3085,2649,2174,1732,1100,823,613,448,309,236,160,213
2012,Zuerich,1,nonperm,1,12878,1421453,207,88,76,74,73,69,73,56,69,58,44,35,44,39,29,50,69,80,165,157,264,320,459,514,583,593,606,581,583,519,484,467,403,352,356,313,262,238,284,233,219,204,178,215,176,184,152,178,165,155,152,113,117,100,101,85,52,62,47,41,43,26,28,22,19,9,8,10,6,6,5,6,2,2,7,3,1,1,1,2,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Bern,2,perm,0,992617,1001379,9371,9413,9587,9416,9374,9123,8916,9037,9023,8846,8921,9048,9632,9715,9842,10110,10500,10631,10809,10927,11470,11732,11823,11963,12508,11976,12313,12414,12705,12823,13099,13214,13137,12791,12638,12741,12635,12473,12952,13046,13647,14229,14675,15181,15605,15720,15840,16008,16290,16264,15628,15380,14963,14641,14394,13913,13917,13308,12890,12733,12460,12087,12485,12228,12522,12229,12198,11469,11184,10481,10174,9188,8149,8038,7687,7449,7449,7147,6908,6682,6410,6078,5680,5322,4943,4496,4206,3656,3196,2787,2335,2029,1568,1076,784,612,443,302,225,143,192
2012,Bern,2,nonperm,1,8762,1001379,229,71,49,46,52,52,55,47,46,44,49,26,31,24,37,35,45,52,108,138,154,237,315,377,396,391,414,374,318,300,290,308,288,243,218,212,194,175,174,152,151,133,130,108,142,139,120,121,107,107,107,84,64,63,56,69,42,42,36,32,27,20,18,22,7,9,4,4,4,0,4,3,2,2,4,1,2,2,1,0,3,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2012,Luzern,3,perm,0,386082,389004,3999,4025,4063,3986,4016,3887,3901,3727,3767,3651,3807,3717,3994,4261,4181,4389,4657,4564,4593,4836,5078,5146,5370,5280,5569,5454,5483,5447,5553,5457,5594,5264,5378,5142,5222,5171,5063,5121,4958,5125,5501,5650,5682,6055,6146,6239,6355,6369,6667,6436,6152,5927,5790,5573,5404,5329,5028,4802,4640,4348,4386,4084,4211,4121,4086,3762,3739,3656,3584,3438,3191,3096,2998,2814,2715,2638,2635,2572,2364,2388,2200,2041,1902,1742,1584,1406,1250,1099,927,797,666,572,424,287,220,177,110,78,56,34,43
2012,Luzern,3,nonperm,1,2922,389004,92,12,16,18,15,17,15,14,8,18,8,9,13,8,8,12,32,30,51,47,55,79,109,116,123,128,112,103,119,95,116,86,69,75,86,76,61,62,50,59,37,58,49,41,58,41,47,34,47,40,38,40,24,25,19,17,11,12,13,5,7,10,7,4,1,1,0,2,1,3,1,0,0,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,Uri,4,perm,0,35693,36135,360,331,365,362,345,336,354,346,359,346,368,355,405,389,417,400,417,414,416,427,459,437,495,450,431,470,475,448,455,388,434,414,451,430,413,434,425,421,471,480,473,485,524,540,540,523,574,564,584,532,553,512,536,542,532,482,527,474,479,448,487,452,430,419,419,396,389,413,388,362,361,312,314,263,302,254,230,268,221,230,240,197,205,181,151,144,160,126,124,114,84,80,39,35,26,24,14,9,4,4,5
2012,Uri,4,nonperm,1,442,36135,5,3,0,0,1,1,2,1,2,0,2,1,0,1,0,1,0,1,3,6,8,8,11,8,24,16,12,20,12,17,16,11,16,13,8,8,8,13,9,15,19,13,7,8,13,6,8,8,9,6,8,8,7,6,8,4,2,2,3,4,2,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Schwyz,5,perm,0,149830,151336,1584,1468,1493,1488,1536,1457,1447,1465,1450,1450,1480,1428,1629,1598,1604,1696,1699,1751,1736,1764,1783,1825,1820,1780,1810,1786,1894,1927,1850,1853,1944,1933,1967,2071,1976,1984,1983,2009,2095,2175,2252,2390,2387,2548,2488,2736,2708,2809,2800,2648,2630,2529,2375,2318,2302,2238,1990,1974,1931,1891,1740,1717,1799,1697,1692,1591,1601,1483,1396,1413,1233,1229,1077,1034,982,945,945,895,910,816,801,685,676,590,552,474,399,360,346,240,231,181,157,92,59,49,36,30,17,7,21
2012,Schwyz,5,nonperm,1,1506,151336,8,8,6,7,5,5,8,2,2,2,4,0,5,1,2,0,4,10,18,18,36,33,48,48,65,71,57,55,50,54,56,55,55,33,39,37,47,38,32,31,33,32,31,34,35,33,27,24,25,23,20,15,10,19,18,9,11,11,7,3,7,2,2,3,2,3,3,2,0,3,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Obwalden,6,perm,0,36115,36538,380,377,369,380,370,386,353,334,373,336,347,351,407,408,419,410,421,442,409,450,471,497,450,508,473,461,468,484,438,441,467,469,497,431,432,450,473,458,433,457,532,533,545,572,607,597,631,620,604,606,616,579,593,529,539,548,492,496,474,441,406,454,430,443,397,380,390,402,336,325,291,290,247,287,261,239,176,176,217,228,201,179,162,160,144,135,102,90,84,86,60,55,39,30,22,17,15,9,9,2,5
2012,Obwalden,6,nonperm,1,423,36538,4,0,1,1,1,2,1,1,0,2,2,0,1,0,1,0,1,0,5,3,9,11,23,14,22,24,24,18,20,16,17,7,16,13,10,11,8,9,14,5,4,8,8,9,7,7,3,11,3,7,5,5,6,6,2,2,1,0,7,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Nidwalden,7,perm,0,41584,41886,370,381,387,351,380,367,392,381,365,392,386,359,416,394,426,436,431,436,493,500,524,514,540,487,528,485,498,546,487,535,446,554,506,494,501,525,513,525,569,515,566,603,605,642,707,729,757,763,779,696,738,683,704,695,662,635,627,568,578,586,536,507,555,549,545,563,485,458,499,444,426,375,347,305,287,269,298,262,217,237,203,196,196,161,169,139,160,110,85,85,61,54,45,28,21,15,13,6,5,2,8
2012,Nidwalden,7,nonperm,1,302,41886,2,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,1,5,7,8,3,6,12,12,14,10,11,6,10,7,11,11,9,9,12,9,9,6,7,4,9,5,5,7,8,7,8,2,3,6,5,4,2,5,8,3,1,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Glarus,8,perm,0,39369,40043,361,348,347,348,361,379,370,362,334,382,358,372,385,380,442,435,458,431,510,464,510,524,492,538,576,556,522,528,551,593,518,554,519,482,475,445,436,496,459,486,511,512,531,538,586,574,600,679,664,662,663,607,620,615,621,570,553,555,552,496,525,494,472,505,462,412,428,401,413,376,366,363,294,310,299,271,313,257,256,251,259,240,221,200,162,163,159,153,131,94,72,65,55,34,31,23,20,8,6,3,6
2012,Glarus,8,nonperm,1,674,40043,2,3,1,1,0,2,2,2,0,1,0,6,1,2,3,0,3,8,10,6,8,21,16,18,15,17,32,31,20,14,16,9,21,15,25,24,25,16,8,11,17,15,16,18,21,15,11,18,17,13,15,5,8,12,10,8,8,10,7,5,4,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Zug,9,perm,0,116575,118075,1191,1203,1245,1185,1170,1204,1215,1152,1155,1216,1090,1178,1254,1138,1186,1243,1248,1237,1239,1179,1221,1263,1256,1288,1305,1347,1469,1439,1459,1497,1623,1583,1670,1644,1613,1640,1755,1671,1794,1826,1826,1990,1901,2118,2122,2020,2208,2138,2183,2142,1950,1923,1932,1828,1679,1618,1495,1497,1480,1401,1388,1280,1294,1287,1229,1280,1205,1184,1182,1056,998,1051,902,861,807,722,748,707,672,607,526,526,504,439,412,347,311,279,239,206,135,112,100,62,48,46,28,21,13,10,9
2012,Zug,9,nonperm,1,1500,118075,22,5,7,6,6,5,4,2,4,6,1,2,1,2,1,5,7,9,15,16,16,14,18,28,44,52,43,41,47,32,38,45,41,45,45,25,47,48,37,40,39,23,30,48,34,46,35,30,32,36,34,37,25,15,28,23,19,18,11,12,7,9,7,4,5,2,2,3,1,6,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Fribourg,10,perm,0,291395,293900,3005,3263,3372,3332,3297,3298,3290,3280,3298,3366,3268,3413,3589,3469,3616,3611,3631,3663,3610,3708,3996,4035,4005,3877,3925,3786,3880,3854,3944,3908,3910,3952,3940,3887,3769,3936,3987,3995,4221,4340,4463,4477,4575,4762,4835,4838,4927,5012,4955,4798,4520,4518,4293,4015,3973,3850,3659,3504,3393,3127,3249,3103,3093,2894,3029,2940,2967,2749,2623,2514,2360,2156,1856,1839,1727,1607,1600,1490,1454,1381,1279,1181,1106,1017,952,901,818,659,620,507,448,354,264,200,146,101,64,38,45,21,23
2012,Fribourg,10,nonperm,1,2505,293900,128,20,10,15,9,16,14,15,8,9,11,8,12,12,6,13,20,30,53,49,59,120,175,154,133,120,107,89,71,60,74,48,59,55,57,57,52,39,50,34,40,35,35,32,27,37,41,25,21,21,16,13,13,7,11,10,8,10,4,2,3,2,1,3,3,2,3,0,2,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,Solothurn,11,perm,0,259283,261051,2362,2427,2414,2399,2341,2355,2248,2411,2406,2426,2441,2500,2610,2682,2695,2833,2856,2848,2918,3102,3100,3265,3356,3321,3440,3205,3289,3293,3385,3276,3280,3237,3194,3167,3130,3050,3006,3101,3167,3195,3550,3627,3842,3961,4227,4227,4370,4419,4577,4482,4410,4267,4236,4105,4012,3793,3925,3527,3566,3371,3227,3186,3150,3096,3132,2915,2893,2851,2725,2565,2471,2330,2049,2029,1914,1916,1843,1816,1766,1726,1603,1558,1417,1323,1172,1021,990,915,726,607,536,441,366,202,189,129,106,53,43,17,44
2012,Solothurn,11,nonperm,1,1768,261051,41,14,9,11,12,7,12,8,9,3,4,7,5,4,5,6,12,12,32,32,48,66,72,59,86,92,71,63,48,67,61,49,50,61,50,38,35,39,31,23,27,17,25,29,24,19,33,12,21,18,20,15,19,17,11,14,15,14,11,19,12,6,3,4,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,BaselStadt,12,perm,0,187425,190740,1845,1793,1794,1677,1585,1535,1480,1488,1462,1448,1399,1354,1473,1446,1494,1423,1571,1495,1634,1628,1797,1929,2072,2189,2379,2458,2741,2889,3136,3174,3252,3234,3156,2956,2912,2914,2843,2721,2695,2520,2528,2547,2627,2727,2758,2747,2992,2987,3015,2889,2842,2720,2867,2604,2523,2498,2467,2320,2299,2237,2225,2060,2175,2068,2063,1991,1936,1878,1846,1880,1827,1737,1598,1595,1479,1581,1471,1565,1432,1314,1422,1353,1334,1271,1183,1092,962,861,797,674,588,523,412,265,197,143,117,105,84,56,80
2012,BaselStadt,12,nonperm,1,3315,190740,54,22,28,20,19,17,10,16,16,12,7,12,11,14,12,14,8,18,36,30,45,59,87,117,127,120,151,163,152,143,133,126,148,123,90,88,71,69,58,60,64,44,49,48,49,39,50,50,37,47,49,34,28,27,27,38,23,20,10,14,11,14,6,11,4,2,3,3,1,1,0,0,1,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,BaselLand,13,perm,0,276537,277907,2449,2518,2557,2608,2573,2590,2555,2559,2555,2486,2577,2661,2774,2827,2849,2861,3013,2947,2971,3033,3072,3093,3090,3051,3062,3080,3054,3054,3118,3059,3311,3061,3286,3221,3296,3266,3260,3381,3589,3649,3835,3971,4141,4476,4586,4628,4612,4709,4895,4653,4564,4380,4321,4223,4027,3990,3889,3724,3490,3504,3579,3367,3511,3582,3492,3500,3474,3291,3258,3005,3139,2879,2662,2589,2499,2278,2350,2158,2214,1941,1921,1743,1612,1514,1413,1189,1082,950,836,679,571,471,367,220,177,128,78,70,50,30,34
2012,BaselLand,13,nonperm,1,1370,277907,53,8,7,9,9,8,2,5,6,6,6,4,12,2,8,8,16,15,24,17,26,29,45,42,56,54,49,53,48,51,35,42,39,23,26,40,21,35,17,25,20,15,20,19,20,29,21,19,23,20,17,13,22,14,7,15,14,13,10,8,8,2,3,9,4,2,3,2,4,3,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Schaffhausen,14,perm,0,77955,78688,704,704,700,714,695,723,667,722,653,696,711,690,742,798,763,837,830,835,869,892,920,960,965,1066,1055,1040,932,1024,968,988,1031,1039,948,973,976,965,949,893,933,919,929,1024,1036,1203,1131,1154,1257,1262,1315,1341,1250,1325,1229,1259,1116,1124,1162,1051,1031,968,1000,960,1004,925,937,920,916,888,852,741,774,838,722,698,639,611,622,552,570,529,522,498,526,441,387,352,338,301,269,217,191,156,112,94,66,44,22,21,17,13,14
2012,Schaffhausen,14,nonperm,1,733,78688,17,4,2,5,4,2,4,2,1,3,1,4,0,2,4,2,5,4,11,11,20,22,26,26,27,22,18,24,29,20,20,19,15,11,19,13,10,8,11,7,13,10,10,14,10,20,12,15,12,12,20,14,13,13,15,11,14,6,14,4,4,4,2,4,2,3,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,AppenzellAus,15,perm,0,53438,53724,523,524,531,494,504,491,504,500,477,484,500,527,581,581,632,671,650,667,664,717,728,746,683,666,660,630,586,611,638,608,653,618,590,587,604,614,616,613,630,655,705,717,751,786,846,858,888,930,927,915,956,868,882,868,834,811,737,719,722,770,710,625,674,654,648,600,589,602,547,539,484,463,442,424,397,347,362,364,328,312,320,299,291,254,245,235,187,199,164,156,120,114,94,60,44,35,20,13,16,8,5
2012,AppenzellAus,15,nonperm,1,286,53724,4,0,0,1,0,2,0,2,1,1,0,0,1,1,1,0,3,1,9,5,10,6,14,13,13,14,11,20,16,10,8,8,13,8,9,5,4,6,2,4,6,4,3,3,4,4,4,5,4,3,2,5,1,2,1,2,2,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,AppenzellIn,16,perm,0,15717,15794,166,172,171,159,171,169,148,142,155,156,184,172,185,185,200,222,222,216,229,230,244,229,228,229,225,194,217,202,215,208,191,186,174,197,180,177,166,191,190,204,203,226,217,239,214,203,242,258,263,260,241,227,243,241,209,180,186,198,182,196,149,174,175,168,175,165,151,149,118,144,131,124,128,131,129,104,114,134,90,111,114,98,101,81,66,68,54,52,52,34,24,26,13,7,14,4,7,2,3,2,2
2012,AppenzellIn,16,nonperm,1,77,15794,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,0,2,2,1,9,6,4,2,3,5,0,1,2,0,2,2,4,6,2,2,2,2,0,1,1,2,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,StGallen,17,perm,0,487060,490739,4907,5031,4982,5000,4886,4741,4728,4651,4816,4893,4914,4929,5386,5313,5561,5536,5737,5776,6025,6213,6622,6844,6992,6911,7037,6955,6942,6962,6852,6787,6863,6616,6704,6405,6228,6182,6161,5999,6113,6270,6299,6936,7013,7448,7549,7565,8003,7903,8141,7911,7852,7546,7166,6897,6813,6673,6570,6127,6064,5690,5679,5408,5527,5300,5408,5200,5062,4941,4769,4681,4405,4079,3831,3693,3545,3286,3143,3078,3000,2614,2652,2405,2241,2040,1880,1704,1582,1494,1242,1085,873,733,533,385,269,215,164,84,66,50,78
2012,StGallen,17,nonperm,1,3679,490739,42,18,22,14,17,16,15,19,15,14,15,14,12,15,10,10,14,27,50,54,99,119,154,144,190,162,175,151,151,131,139,101,123,99,91,79,83,89,70,64,66,67,57,60,63,50,52,51,57,51,43,31,32,23,22,35,17,11,14,14,7,4,8,4,1,2,1,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Graubuenden,18,perm,0,193920,202172,1625,1720,1637,1598,1650,1639,1579,1591,1732,1712,1721,1818,1971,1960,2028,1983,2107,2082,2066,2245,2470,2460,2462,2550,2620,2486,2507,2582,2546,2605,2493,2468,2535,2406,2330,2362,2406,2359,2506,2529,2591,2854,2923,3015,3106,3142,3187,3062,3241,3239,3194,3131,3026,3011,2849,2894,2700,2647,2568,2580,2561,2459,2466,2468,2444,2379,2305,2156,2168,2135,1913,1786,1722,1603,1587,1501,1401,1355,1270,1271,1171,1060,1083,917,875,768,759,608,570,489,363,314,273,189,141,88,74,43,35,18,26
2012,Graubuenden,18,nonperm,1,8252,202172,47,15,17,13,21,18,14,9,14,15,6,7,7,4,11,5,14,27,84,153,247,299,361,430,472,424,409,403,374,310,311,283,263,207,201,197,174,181,143,156,128,130,124,115,130,142,124,121,87,101,123,85,74,76,56,41,37,41,29,33,27,17,17,15,6,4,6,5,4,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Aargau,19,perm,0,627340,631803,6358,6347,6661,6299,6485,6114,6199,6228,6305,6174,6130,6081,6448,6461,6659,6858,7040,6863,6962,7150,7591,7666,7841,7837,8015,7987,8248,8317,8606,8537,8824,8816,8702,8453,8167,8309,8319,8262,8454,8382,8970,9419,9648,9920,10443,10522,10885,10884,11198,10675,10385,10213,9918,9451,9276,9183,8755,8629,8179,7878,7746,7217,7362,7080,7115,6773,6774,6352,6290,6127,5628,5141,4692,4473,4332,4016,3915,3762,3655,3363,3272,3021,2841,2598,2333,2067,1838,1618,1382,1186,960,821,595,443,286,245,136,111,72,46,70
2012,Aargau,19,nonperm,1,4463,631803,69,15,15,15,30,18,20,17,19,19,22,8,14,19,20,14,37,46,80,60,66,90,150,166,223,175,158,174,166,130,143,144,136,98,116,88,104,107,99,79,81,77,84,69,75,75,62,82,82,53,55,55,53,51,41,46,39,48,35,33,20,20,15,14,9,3,8,1,1,0,1,1,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Thurgau,20,perm,0,256213,258644,2460,2488,2614,2562,2523,2584,2502,2467,2600,2468,2555,2520,2838,2814,2875,2978,3017,3081,3258,3318,3350,3524,3535,3478,3616,3417,3355,3416,3280,3382,3324,3350,3234,3205,3168,3019,3084,3041,3242,3363,3397,3698,3821,3930,4317,4424,4493,4541,4618,4598,4466,4220,4073,4068,3842,3648,3701,3542,3310,3249,3078,2830,2974,2916,2801,2714,2652,2487,2416,2359,2153,1957,1930,1836,1677,1602,1648,1582,1442,1346,1253,1192,1178,1106,981,858,793,764,599,543,411,335,280,198,131,87,76,58,44,27,38
2012,Thurgau,20,nonperm,1,2431,258644,16,7,11,8,4,15,12,14,7,10,11,4,7,8,7,10,16,17,52,53,95,89,113,115,132,115,102,114,100,81,89,81,80,52,66,45,48,40,30,38,43,39,41,32,41,38,31,28,25,24,28,21,20,14,14,20,11,9,12,12,2,1,3,0,3,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
